[2m2021-11-26 00:34:02.789[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[l-4 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=43m600ms942µs500ns).
[2m2021-11-26 08:44:50.264[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:44:57.193[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m createComment - 호출
[2m2021-11-26 08:44:58.560[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:45:08.299[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m modifyComment - 호출
[2m2021-11-26 08:45:08.299[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m CommentDto [commentno=24, userid=null, comment=테스트 입니다! 123, commenttime=null, articleno=19]
[2m2021-11-26 08:45:09.186[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:45:11.070[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m deleteComment - 호출
[2m2021-11-26 08:45:12.818[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:45:15.194[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 15
[2m2021-11-26 08:45:15.208[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:47:09.278[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODg0MDI5Mjc4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODc2MjksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.K5qBRXVeGhNMHd0RjkuxcGoAx-yz7AHhJUAYM1Xjc24
[2m2021-11-26 08:47:09.295[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 08:50:25.167[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODg0MjI1MTY3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODc4MjUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.LA5sPnYINv4kYyI62pQ5CgwiT7Zd30qlhmAVgPSm8Ao
[2m2021-11-26 08:50:25.181[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 08:50:29.930[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 08:50:31.349[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 08:50:31.349[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 08:50:34.350[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 08:57:42.315[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[n(29)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
